Date_Vente,SKU,Predicted_Sales,StockOutRisk,Reorder_Quantity
2024-07-06,QAM-74,2.252833567044489,0,3.0
2023-08-08,LIN-126,2.0004122646517533,0,2.0
2024-09-18,QAM-66,1.9556142477067981,0,2.0
2023-04-30,LIN-117,1.9759025728969055,0,2.0
2024-04-17,QAM-17,1.9956729636820774,0,2.0
2025-03-01,CHE-102,2.0016670814017705,0,2.0
2023-08-18,QAM-28,2.045036632930094,0,2.0
2025-03-24,QAM-72,2.003388042995271,0,2.0
2023-01-10,QAM-37,1.9818752668120085,0,2.0
2023-11-20,QAM-7,2.037299454433743,0,2.0
2023-09-24,CHE-101,1.9328057369800757,0,2.0
2023-09-26,QAM-9,1.9680156193050293,0,2.0
2023-06-25,QAM-27,2.0645939155081576,0,2.0
2024-03-09,QAM-58,1.9862874672955622,0,2.0
2023-03-16,CHE-112,1.9902625728877326,0,2.0
2024-08-15,QAM-4,1.9003577846705793,0,2.0
2024-03-03,CHE-102,1.9954520188329297,0,2.0
2023-02-12,QAM-84,1.8812085729057668,0,2.0
2024-03-01,QAM-68,2.000423153655939,0,2.0
2024-08-30,CHE-107,2.03952424689991,0,2.0
2024-11-03,QAM-42,2.1245000807947485,0,3.0
2024-09-21,QAM-62,1.9846946260065577,0,2.0
2025-06-09,QAM-35,2.050315968109512,0,2.0
2023-09-28,CHE-90,2.0106775123636806,0,2.0
2023-06-15,QAM-43,1.9717938082960802,0,2.0
2024-01-20,CHE-96,2.0241573771531365,0,2.0
2024-04-24,SP-131,1.9780799313146007,0,2.0
2024-09-21,QAM-70,2.0232954669079555,0,2.0
2023-03-04,QAM-35,2.0572374194381684,0,2.0
2024-05-09,QAM-27,2.0674300581540273,0,2.0
2024-12-24,CHE-106,2.005245521286736,0,2.0
2024-01-31,QAM-73,2.135772839344971,0,3.0
2023-09-05,CHE-99,1.977495111042364,0,2.0
2023-11-07,QAM-34,1.982746409363236,0,2.0
2023-01-31,SP-136,1.8847697575236697,0,2.0
2024-05-09,SP-129,1.9923027222501277,0,2.0
2023-10-28,CHE-103,1.8255238951509065,0,2.0
2023-11-25,QAM-38,2.152457298791988,0,3.0
2023-04-22,LIN-128,2.0014625752037105,0,2.0
2025-04-02,QAM-73,2.204490199847234,0,3.0
2024-08-11,QAM-36,1.996709399751014,0,2.0
2023-04-09,QAM-57,2.006345672064452,0,2.0
2024-06-04,QAM-63,1.9924572508573428,0,2.0
2024-12-17,QAM-38,2.13734134189351,0,3.0
2023-10-06,QAM-57,1.9928758723460172,0,2.0
2024-07-09,LIN-113,1.9909512567961765,0,2.0
2024-07-11,QAM-9,1.9718845995006553,0,2.0
2023-01-31,QAM-87,2.0104190440159506,0,2.0
2023-11-03,SP-133,1.8709469497561266,0,2.0
2024-06-02,QAM-47,2.018163027033719,0,2.0
2025-01-28,CHE-104,2.134050479328021,0,3.0
2024-03-09,QAM-14,1.9997345433688567,0,2.0
2024-11-16,QAM-25,2.032316807573261,0,2.0
2023-01-21,QAM-74,2.0629732940656655,0,2.0
2024-04-09,QAM-16,2.048867391012989,0,2.0
2024-10-04,QAM-33,2.1758122055972473,0,3.0
2025-05-11,QAM-41,1.9603180389686423,0,2.0
2024-04-12,QAM-8,1.8932170579220982,0,2.0
2024-10-27,SP-131,1.968150669830507,0,2.0
2024-04-18,LIN-120,1.9033877322512347,0,2.0
2024-10-08,QAM-17,1.9809466619267662,0,2.0
2024-02-12,LIN-124,1.9872806429114636,0,2.0
2024-09-28,QAM-79,1.9851679017963229,0,2.0
2023-01-27,QAM-46,1.9741128213161079,0,2.0
2023-04-16,LIN-119,1.9960364248193796,0,2.0
2025-04-14,CHE-93,1.9952470083180398,0,2.0
2023-11-13,CHE-97,2.0503547144683223,0,2.0
2023-08-10,QAM-47,2.024844216623581,0,2.0
2024-03-30,QAM-52,2.0299661586100486,0,2.0
2024-09-06,LIN-121,1.9104403001198844,0,2.0
2024-09-30,LIN-118,1.9796388277753814,0,2.0
2023-10-17,QAM-80,2.0273130208887786,0,2.0
2023-05-30,QAM-46,2.00792223467164,0,2.0
2024-01-26,CHE-100,2.0103595132211525,0,2.0
2023-01-29,QAM-45,2.001680371874803,0,2.0
2024-08-26,QAM-57,1.9885826697198183,0,2.0
2023-10-28,SP-132,2.021321773472646,0,2.0
2024-07-29,QAM-1,2.009534468035537,0,2.0
2023-08-10,LIN-125,1.9888822332758749,0,2.0
2024-03-12,QAM-19,1.85681426412889,0,2.0
2025-05-26,QAM-30,2.0423834583273566,0,2.0
2023-10-17,QAM-8,1.9529776762140278,0,2.0
2023-03-16,SP-135,1.939787953902139,0,2.0
2023-01-19,QAM-29,2.027114042961587,0,2.0
2023-08-16,QAM-75,1.9772882202892583,0,2.0
2025-01-16,QAM-60,1.994597804466171,0,2.0
2023-06-20,QAM-77,2.0062168655368735,0,2.0
2023-07-16,LIN-113,1.9897639345165496,0,2.0
2024-07-20,SP-131,1.974137168909538,0,2.0
2024-02-13,CHE-102,2.0025591586988147,0,2.0
2023-04-04,LIN-120,1.9002004099716077,0,2.0
2025-03-03,SP-129,1.9901743181566436,0,2.0
2023-09-19,QAM-87,1.9917917416330453,0,2.0
2023-04-28,QAM-78,1.9862778192010384,0,2.0
2024-01-16,QAM-8,1.884159867366481,0,2.0
2023-01-25,CHE-99,2.005482157528959,0,2.0
2025-05-16,QAM-33,2.228550093554381,0,3.0
2023-01-19,QAM-43,2.0076094594788443,0,2.0
2023-05-27,QAM-35,2.0004528903203553,0,2.0
2024-08-13,QAM-85,1.8525092703037935,0,2.0
2023-06-26,QAM-6,1.7555720140032673,0,2.0
2024-03-13,QAM-54,2.0453413664048172,0,2.0
2023-04-04,QAM-28,2.069356545739491,0,2.0
2023-03-14,QAM-19,1.7771786659871944,0,2.0
2023-01-26,LIN-118,2.009588038142322,0,2.0
2024-04-13,QAM-41,1.8956942569942195,0,2.0
2023-11-25,QAM-40,1.9858950806117608,0,2.0
2025-05-22,SP-136,1.936533175311236,0,2.0
2023-01-25,QAM-35,2.0673637272753944,0,2.0
2025-01-23,CHE-102,1.9991014543307457,0,2.0
2023-01-29,QAM-4,1.980165646256512,0,2.0
2024-12-30,QAM-63,1.9659853477992117,0,2.0
2023-01-12,QAM-87,2.0104190440159506,0,2.0
2023-10-01,QAM-56,1.9660276265240468,0,2.0
2023-11-14,CHE-106,1.8462246285491353,0,2.0
2023-03-11,QAM-32,1.9914717493733696,0,2.0
2025-01-10,CHE-111,1.9682663769612665,0,2.0
2024-07-02,LIN-121,1.9183360624740127,0,2.0
2025-03-23,QAM-30,2.0177953564442452,0,2.0
2025-02-05,QAM-21,2.015501247896593,0,2.0
2025-02-03,CHE-96,1.9961290258621636,0,2.0
2025-03-20,CHE-97,2.076229230445475,0,2.0
2024-10-04,QAM-6,1.9806382748905715,0,2.0
2024-01-11,QAM-44,2.0073722073775597,0,2.0
2024-02-20,CHE-89,1.9113974465624426,0,2.0
2023-01-29,QAM-42,2.178687022814511,0,3.0
2023-10-01,SP-134,1.9992852303313453,0,2.0
2025-02-26,LIN-121,2.0102183449401823,0,2.0
2025-03-12,LIN-121,2.0124347678360923,0,2.0
2024-08-02,QAM-9,1.9656105227863976,0,2.0
2024-01-25,QAM-24,2.017182226089499,0,2.0
2023-01-01,QAM-30,2.019551371041988,0,2.0
2025-05-28,QAM-80,2.0504938844540037,0,2.0
2023-10-27,CHE-102,1.9958314861321076,0,2.0
2023-02-07,QAM-82,1.9766903581323985,0,2.0
2023-12-26,QAM-45,1.970069667014095,0,2.0
2024-05-30,LIN-121,1.9866040972539878,0,2.0
2024-07-24,QAM-10,1.9713390919072313,0,2.0
2023-01-05,LIN-123,2.015120133062632,0,2.0
2025-01-27,QAM-35,2.0661235532882185,0,2.0
2025-03-24,QAM-33,2.159346986223961,0,3.0
2024-07-10,QAM-72,1.9833949601164187,0,2.0
2024-09-13,QAM-54,1.9937616169781238,0,2.0
2024-07-05,QAM-29,2.049907922397374,0,2.0
2024-05-18,CHE-101,1.9920257197021556,0,2.0
2023-03-01,QAM-11,2.001765611893828,0,2.0
2024-06-29,QAM-30,2.0278892529641115,0,2.0
2023-09-17,QAM-48,2.024256826669521,0,2.0
2025-03-23,QAM-35,2.069841344414205,0,2.0
2024-01-15,CHE-100,2.0103595132211525,0,2.0
2025-05-08,QAM-38,2.0770067351007664,0,2.0
2024-03-04,CHE-102,1.9954520188329297,0,2.0
2023-07-03,CHE-104,1.9939866998577365,0,2.0
2024-09-19,LIN-121,1.9104403001198844,0,2.0
2023-11-16,CHE-107,2.016780755313664,0,2.0
2023-06-21,SP-134,1.9935719515699828,0,2.0
2024-03-20,QAM-69,2.024254245257884,0,2.0
2024-06-28,QAM-75,1.973035602127968,0,2.0
2025-04-26,QAM-38,2.077802704324003,0,2.0
2025-03-08,CHE-89,1.9438793316814342,0,2.0
2024-07-17,QAM-79,1.9881900797674092,0,2.0
2023-03-03,CHE-104,2.119243374538209,0,3.0
2023-09-24,QAM-1,2.0282835715106264,0,2.0
2023-11-19,QAM-72,1.9860999609607703,0,2.0
2024-04-05,QAM-39,2.0034327227903557,0,2.0
2024-11-21,QAM-38,2.097887434349861,0,3.0
2023-07-25,CHE-101,1.9839394406545896,0,2.0
2025-04-03,QAM-68,2.0225617126178523,0,2.0
2024-10-22,QAM-26,1.9150369763569974,0,2.0
2025-04-07,QAM-47,2.0500534464662166,0,2.0
2023-02-12,QAM-58,1.9968769006096223,0,2.0
2024-12-07,QAM-10,1.958405426213379,0,2.0
2023-07-02,CHE-111,2.0142646859478552,0,2.0
2023-08-11,SP-133,1.8899413176917752,0,2.0
2024-01-26,QAM-1,2.0164909128783197,0,2.0
2023-06-18,QAM-23,1.8561315838789674,0,2.0
2024-01-22,LIN-113,2.0101746407868344,0,2.0
2023-10-29,CHE-102,1.9958314861321076,0,2.0
2025-04-16,QAM-6,1.7664043399125275,0,2.0
2023-09-01,LIN-124,2.0019452145943597,0,2.0
2024-10-13,QAM-24,1.9811148843696658,0,2.0
2024-11-18,QAM-86,1.9360000715348022,0,2.0
2023-03-24,LIN-119,1.9881373467793646,0,2.0
2025-01-17,CHE-96,1.9969251903543983,0,2.0
2024-01-06,QAM-34,1.9665807472026284,0,2.0
2024-05-13,QAM-41,1.9986707695892483,0,2.0
2024-10-11,CHE-104,2.000251632989241,0,2.0
2023-12-09,QAM-33,2.057155209787764,0,2.0
2024-05-05,QAM-82,1.9442182914796253,0,2.0
2025-05-28,LIN-128,2.081230638015954,0,2.0
2025-01-05,LIN-114,2.101752349768388,0,3.0
2024-10-02,QAM-64,2.031801869487229,0,2.0
2025-04-02,CHE-107,2.065880522038842,0,2.0
2024-06-14,LIN-125,1.9807235160757506,0,2.0
2024-12-23,QAM-71,1.9862663114198096,0,2.0
2024-07-12,QAM-12,2.0645342945243312,0,2.0
2025-04-08,SP-135,2.025759532142446,0,2.0
2023-06-09,SP-134,1.9935719515699828,0,2.0
2024-06-24,QAM-9,1.9764158643053296,0,2.0
2024-04-26,QAM-78,1.9842467506760675,0,2.0
2024-07-18,QAM-55,1.9792275037486768,0,2.0
2024-01-21,CHE-111,1.9862896103792567,0,2.0
2024-11-16,LIN-120,1.9343307083696837,0,2.0
2025-01-07,QAM-67,2.0096248946341797,0,2.0
2025-04-19,QAM-8,1.9160142183871982,0,2.0
2024-05-21,QAM-35,2.026755155128718,0,2.0
2024-02-16,QAM-55,1.9981242856275854,0,2.0
2025-04-14,QAM-57,2.022268014004581,0,2.0
2023-12-29,QAM-54,1.9990152938651535,0,2.0
2023-12-15,QAM-64,2.019980787592047,0,2.0
2023-09-02,QAM-68,2.042422859215898,0,2.0
2024-12-27,CHE-105,2.027016304970521,0,2.0
2024-12-24,CHE-104,2.0172327564341375,0,2.0
2024-12-02,QAM-19,1.7684343328422756,0,2.0
2023-04-13,CHE-108,1.9880726139204918,0,2.0
2023-09-22,CHE-111,1.9994591072733414,0,2.0
2025-03-20,SP-136,1.8881321846165569,0,2.0
2025-03-05,QAM-54,2.057092901259208,0,2.0
2023-02-23,QAM-66,1.9742954584393622,0,2.0
2024-07-17,QAM-15,1.9771018597213266,0,2.0
2023-03-31,QAM-77,2.0113088532262524,0,2.0
2023-09-23,QAM-47,2.0214294487000855,0,2.0
2025-04-24,QAM-42,2.207953940814501,0,3.0
2023-08-26,CHE-96,1.9975578919427628,0,2.0
2023-11-27,CHE-110,1.9953174465146222,0,2.0
2024-01-19,QAM-81,1.9966844336965521,0,2.0
2023-08-03,CHE-111,2.0134460718174205,0,2.0
2023-03-10,CHE-111,1.9953358278401883,0,2.0
2023-01-09,SP-133,1.9264283815205006,0,2.0
2023-09-16,QAM-50,1.8932895623778843,0,2.0
2023-06-10,QAM-54,2.023698814587348,0,2.0
2024-11-26,QAM-10,1.958342311980171,0,2.0
2023-02-18,SP-130,1.9633068517454262,0,2.0
2024-11-21,QAM-60,1.9799290783825771,0,2.0
2024-07-16,QAM-25,2.013041633130143,0,2.0
2023-04-30,QAM-86,1.949755821547268,0,2.0
2024-06-02,QAM-81,1.9771969279977197,0,2.0
2024-08-21,LIN-120,1.9008530393164664,0,2.0
2024-02-01,QAM-50,1.889590574072149,0,2.0
2024-01-30,SP-131,1.9598804271781511,0,2.0
2023-01-08,LIN-128,2.011422982058522,0,2.0
2024-11-16,SP-135,2.010380565379873,0,2.0
2024-01-13,CHE-89,1.907362999800398,0,2.0
2024-08-28,CHE-101,1.974306170415361,0,2.0
2023-03-09,QAM-74,2.054463095048092,0,2.0
2023-04-17,QAM-64,2.0777496581742305,0,2.0
2024-09-26,CHE-102,1.9916818515024408,0,2.0
2024-06-29,CHE-101,2.000406098068095,0,2.0
2024-01-19,LIN-128,2.0350500911598544,0,2.0
2024-06-23,QAM-58,1.9942742684987893,0,2.0
2025-02-10,QAM-5,2.0199889719120447,0,2.0
2023-05-17,CHE-109,1.9736013121757165,0,2.0
2023-08-27,CHE-96,1.9975578919427628,0,2.0
2025-02-27,QAM-1,2.010945487821552,0,2.0
2024-06-24,CHE-103,1.5733532619298354,0,2.0
2023-03-06,CHE-103,1.8883307801041074,0,2.0
2024-01-08,QAM-35,2.0641266122387956,0,2.0
2024-04-05,LIN-119,1.9940053562944087,0,2.0
2024-01-30,QAM-88,1.877469058579379,0,2.0
2023-06-13,LIN-114,2.085930828892311,0,3.0
2023-07-15,CHE-111,2.0142646859478552,0,2.0
2025-01-18,SP-130,2.00509529405966,0,2.0
2024-06-24,QAM-71,1.9975713624200986,0,2.0
2023-09-21,CHE-98,2.586243685477028,0,3.0
2023-12-30,QAM-1,2.044017370429888,0,2.0
2024-11-16,CHE-105,2.0108679346121665,0,2.0
2023-01-03,QAM-55,2.006902492602623,0,2.0
2025-03-23,QAM-32,2.009075674349406,0,2.0
2024-05-12,QAM-18,2.0024075836643305,0,2.0
2023-04-13,SP-130,2.0096277811108645,0,2.0
2023-02-11,QAM-61,2.005323976682917,0,2.0
2024-04-09,QAM-88,1.828475152978548,0,2.0
2023-02-10,LIN-123,1.9984710838548019,0,2.0
2024-07-23,QAM-47,2.013631762229045,0,2.0
2023-12-10,QAM-65,1.9591031551175135,0,2.0
2023-11-13,QAM-36,2.020628953500099,0,2.0
2023-02-10,CHE-103,1.5395382549231729,0,2.0
2025-05-18,CHE-103,1.4960163547761127,0,2.0
2024-06-07,SP-135,2.045899858750816,0,2.0
2023-12-26,QAM-38,2.1619112063356374,0,3.0
2024-05-18,QAM-51,2.60119252808328,0,3.0
2023-04-02,QAM-76,1.9851118388550548,0,2.0
2023-03-06,QAM-56,1.970033214554045,0,2.0
2024-04-22,QAM-67,2.004314603539481,0,2.0
2023-02-07,QAM-57,2.005323976682917,0,2.0
2023-02-07,CHE-93,2.0038252963884786,0,2.0
2023-04-28,QAM-21,2.0101203201344906,0,2.0
2024-04-19,CHE-110,2.0093532283844953,0,2.0
2023-04-10,LIN-124,1.9873716964583525,0,2.0
2023-02-12,QAM-70,2.0634515417945494,0,2.0
2023-01-21,CHE-94,1.9902455997590744,0,2.0
2023-06-09,CHE-105,2.004504785869408,0,2.0
2024-05-21,SP-129,1.9923027222501277,0,2.0
2023-06-13,QAM-19,1.7287016210812343,0,2.0
2023-11-25,QAM-35,1.9567283466642216,0,2.0
2024-02-27,QAM-67,2.0020868616463177,0,2.0
2024-05-22,QAM-37,1.9625719028238788,0,2.0
2025-06-03,QAM-23,1.8255866852533031,0,2.0
2023-10-03,CHE-96,1.9962946369801629,0,2.0
2024-06-11,QAM-68,1.998884698419097,0,2.0
2023-03-23,QAM-43,1.9754736737595198,0,2.0
2023-05-25,LIN-118,1.9923016305185453,0,2.0
2023-06-21,QAM-54,2.023698814587348,0,2.0
2024-06-10,QAM-78,1.979574702816064,0,2.0
2023-09-18,QAM-56,1.975201696582283,0,2.0
2024-10-06,QAM-88,1.9416053824547885,0,2.0
2023-06-26,QAM-28,2.0640063035318703,0,2.0
2024-05-15,QAM-6,1.7479862418704375,0,2.0
2024-08-27,QAM-20,2.021541336306073,0,2.0
2024-06-24,QAM-78,1.979574702816064,0,2.0
2025-04-20,CHE-90,2.0322938562942223,0,2.0
2025-03-20,QAM-85,1.8620385121182834,0,2.0
2023-05-26,SP-130,1.9996349201723804,0,2.0
2023-06-14,QAM-76,1.9735185798876578,0,2.0
2024-09-10,QAM-24,1.9802889544279016,0,2.0
2023-08-12,QAM-46,2.003401865877166,0,2.0
2024-08-04,LIN-128,2.0796665601654434,0,2.0
2023-11-24,CHE-98,2.291243685477029,0,3.0
2024-02-12,QAM-68,2.0027754719334,0,2.0
2023-01-26,QAM-48,2.0312170397885674,0,2.0
2023-04-20,CHE-106,1.8596396631635306,0,2.0
2024-06-17,SP-136,1.9222226874846102,0,2.0
2024-11-15,SP-135,2.010380565379873,0,2.0
2024-05-07,QAM-52,2.0278201709841155,0,2.0
2023-03-14,QAM-35,2.0572374194381684,0,2.0
2023-11-01,QAM-52,2.022078112857001,0,2.0
2024-07-05,SP-131,1.974137168909538,0,2.0
2023-09-01,QAM-57,1.9920499424042533,0,2.0
2025-01-28,SP-132,1.9771645897200347,0,2.0
2025-04-19,QAM-42,2.207953940814501,0,3.0
2025-05-05,QAM-34,1.9861425749134165,0,2.0
2023-06-17,CHE-97,2.035662448877811,0,2.0
2023-10-28,QAM-33,2.1160383960734377,0,3.0
2023-11-04,SP-131,1.9743292412590783,0,2.0
2025-04-18,QAM-37,1.992095111085536,0,2.0
2023-02-23,QAM-54,2.0285736568617345,0,2.0
2024-02-14,QAM-13,2.625066296501657,0,3.0
2024-04-04,QAM-69,2.035023334702725,0,2.0
2024-11-08,LIN-121,1.9912662300616482,0,2.0
2023-12-22,QAM-84,1.8980123671455293,0,2.0
2024-07-17,QAM-42,2.057114944392525,0,2.0
2025-06-03,QAM-85,1.860397950301479,0,2.0
2025-06-08,CHE-106,1.841709139366863,0,2.0
2024-09-21,LIN-119,1.9902777166642702,0,2.0
2023-05-01,QAM-47,2.0313113067295303,0,2.0
2024-06-20,QAM-58,1.9942742684987893,0,2.0
2025-04-15,QAM-22,2.1746625263432375,0,3.0
2023-10-23,QAM-45,1.9814617845109563,0,2.0
2023-01-02,QAM-78,1.9555890526080293,0,2.0
2025-05-06,QAM-60,2.015239578420968,0,2.0
2023-08-09,QAM-18,1.9981191673682404,0,2.0
2024-09-16,QAM-68,2.036602994773771,0,2.0
2024-08-10,QAM-12,2.0499268844767404,0,2.0
2024-12-19,QAM-17,1.9792457499635014,0,2.0
2023-06-22,CHE-90,2.019569545503579,0,2.0
2024-08-07,CHE-94,1.9756851367634989,0,2.0
2023-03-26,CHE-101,1.9577325710113465,0,2.0
2023-05-21,QAM-87,2.0241735996624906,0,2.0
2023-03-08,QAM-20,2.033866541076178,0,2.0
2023-04-29,QAM-82,1.963238468352075,0,2.0
2023-12-22,QAM-87,1.9797007761443342,0,2.0
2024-04-05,QAM-51,2.3176712169400044,0,3.0
2023-12-13,LIN-117,2.012652209201089,0,2.0
2023-09-20,CHE-94,2.011356420499931,0,2.0
2024-12-27,QAM-42,2.0588634986282606,0,2.0
2024-08-19,QAM-81,1.9668082531454543,0,2.0
2023-10-27,QAM-10,1.9519557919907515,0,2.0
2023-05-20,SP-129,1.954333790775099,0,2.0
2023-01-24,QAM-65,2.0005466450555165,0,2.0
2024-02-28,QAM-53,2.0698511862738225,0,2.0
2025-01-08,LIN-124,1.9977046700715513,0,2.0
2023-04-09,QAM-14,2.006345672064452,0,2.0
2023-09-13,QAM-16,2.133454514713751,0,3.0
2024-10-28,QAM-65,1.9313420748389143,0,2.0
2025-05-30,QAM-77,2.0185574761350655,0,2.0
2023-03-02,QAM-40,2.0071287403854483,0,2.0
2024-08-09,QAM-55,1.979620093701086,0,2.0
2025-04-16,QAM-25,2.0929633173673143,0,3.0
2023-05-24,QAM-17,1.9909779844104911,0,2.0
2024-08-09,QAM-75,1.976468355847131,0,2.0
2023-06-27,QAM-45,1.984400501427797,0,2.0
2025-03-12,CHE-96,1.9914802325944756,0,2.0
2025-03-20,QAM-58,2.00092246079657,0,2.0
2023-04-20,QAM-13,2.3330154363920776,0,3.0
2023-03-20,QAM-6,1.7448969410720574,0,2.0
2023-03-07,LIN-116,1.9519941929622682,0,2.0
2023-04-03,LIN-122,2.030155090185154,0,2.0
2024-04-19,QAM-40,2.004314603539481,0,2.0
2025-04-21,CHE-112,2.0028501928804965,0,2.0
2023-07-21,SP-130,1.9935210474569252,0,2.0
2023-10-26,CHE-93,1.9912154222481941,0,2.0
2023-07-27,QAM-64,2.068529186041522,0,2.0
2024-12-22,QAM-6,1.976042236314789,0,2.0
2023-06-30,QAM-38,2.126881090402132,0,3.0
2024-02-10,CHE-90,2.0431988322791765,0,2.0
2023-01-19,CHE-101,1.9967743884965998,0,2.0
2023-08-04,QAM-74,2.2190460214390253,0,3.0
2023-08-11,QAM-57,1.9894025341619455,0,2.0
2023-04-28,SP-129,1.9476599850469163,0,2.0
2024-08-14,CHE-98,2.627188563356758,0,3.0
2023-11-12,CHE-91,1.9803139206848273,0,2.0
2023-10-03,QAM-63,1.9765496024654732,0,2.0
2023-05-28,CHE-105,1.989061021189582,0,2.0
2024-08-19,QAM-13,2.5829768979657852,0,3.0
2024-02-07,CHE-89,1.9113974465624426,0,2.0
2023-02-06,CHE-105,2.0075154571350438,0,2.0
2024-10-11,SP-134,1.9834653658892178,0,2.0
2024-03-30,QAM-44,2.012266403594962,0,2.0
2023-01-04,QAM-44,2.0106093224141586,0,2.0
2023-09-11,QAM-54,1.9945814814202512,0,2.0
2024-04-06,QAM-31,2.039381254936687,0,2.0
2025-01-01,LIN-123,1.9857672139774172,0,2.0
2023-06-28,QAM-17,1.986110773239651,0,2.0
2023-04-05,QAM-47,2.0380373545260877,0,2.0
2023-11-08,QAM-65,1.9695766570459217,0,2.0
2023-01-02,QAM-15,2.004776848575273,0,2.0
2024-09-22,QAM-60,1.9850217640092667,0,2.0
2023-06-25,QAM-33,2.199844308356703,0,3.0
2024-06-21,QAM-36,2.0107426264486223,0,2.0
2024-02-16,QAM-88,1.8480390777520515,0,2.0
2024-11-23,LIN-119,1.9901850310375806,0,2.0
2025-04-08,QAM-18,2.0319307919259875,0,2.0
2023-12-19,SP-133,1.8857083418564893,0,2.0
2024-09-21,QAM-51,2.7045264466369696,0,3.0
2023-10-26,CHE-106,1.8550599107842556,0,2.0
2024-03-02,LIN-122,2.052423132404564,0,2.0
2024-07-01,QAM-3,1.9622631037417135,0,2.0
2024-08-19,CHE-110,1.9872350081591037,0,2.0
2024-08-09,QAM-86,1.9470075250849872,0,2.0
2024-06-03,QAM-34,1.9584782032774763,0,2.0
2024-03-30,QAM-46,2.0030660033939505,0,2.0
2024-05-13,QAM-83,2.0128394410232056,0,2.0
2025-02-15,QAM-59,1.9052483492948522,0,2.0
2024-04-28,QAM-82,1.9904335903032944,0,2.0
2023-11-24,QAM-16,2.133361829087062,0,3.0
2023-11-13,LIN-116,1.9767406506692577,0,2.0
2024-08-08,QAM-16,2.124987242029316,0,3.0
2024-10-08,QAM-46,1.9999931634533075,0,2.0
2025-06-11,QAM-41,1.8217483581510026,0,2.0
2024-02-04,QAM-69,2.026606563535345,0,2.0
2023-10-03,QAM-50,1.9391154923196483,0,2.0
2023-11-23,QAM-14,1.9858950806117608,0,2.0
2025-06-07,QAM-25,2.0665842554197846,0,2.0
2023-01-01,CHE-92,2.0132013019080333,0,2.0
2025-01-09,QAM-44,2.005686708777335,0,2.0
2024-10-18,CHE-101,1.9436489760588218,0,2.0
2025-05-18,QAM-11,2.0203857162080237,0,2.0
2024-04-21,QAM-50,1.8941163996789152,0,2.0
2023-06-21,CHE-105,2.004504785869408,0,2.0
2023-09-05,QAM-56,1.975201696582283,0,2.0
2024-09-12,LIN-122,2.016823279149895,0,2.0
2023-08-19,QAM-78,1.9812558924059258,0,2.0
2023-02-21,QAM-71,2.0047435309547725,0,2.0
2024-07-31,QAM-71,1.9930400976154243,0,2.0
2025-05-04,LIN-113,1.9961800056028167,0,2.0
2024-11-26,LIN-123,2.0000878527212245,0,2.0
2024-08-30,QAM-61,1.9885826697198183,0,2.0
2023-02-14,SP-131,1.9645400704741331,0,2.0
2025-05-04,SP-130,2.012525652917107,0,2.0
2023-02-10,QAM-6,1.8172946518819884,0,2.0
2024-11-03,CHE-105,2.0108679346121665,0,2.0
2023-08-15,LIN-116,1.9725486959017546,0,2.0
2024-08-17,QAM-75,1.976468355847131,0,2.0
2024-11-11,QAM-55,1.9798626401509012,0,2.0
